'version'          => '2.008000',
'name'             => 'Sleipnir',
'dotnet'           => ['1.1.4322','2.0.50727'],
'generic'          => 1

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Lunascape

[AGENT]

Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 2.0.50727; Lunascape 4.7.3)

'parser'           => 'msie',
'os'               => 'Windows XP',
'extras'           => ['SV1'],
'version_raw'      => '4.7.3',
'version'          => '4.007003',
'name'             => 'Lunascape',
'dotnet'           => ['1.1.4322','2.0.50727']

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Epiphany

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.0.14eol) Gecko/20070505 (Debian-1.8.0.15~pre080323b-0etch2) Epiphany/2.14

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => [ 'X11', 'Debian-1.8.0.15~pre080323b-0etch2', 'Epiphany/2.14' ],
'toolkit'          => [ 'Gecko', '20070505', '20070505.000' ],
'version_raw'      => '2.14',
'lang'             => 'en-US',
'version'          => '2.140',
'mozilla'          => ['1.8.0.14','1.008000014'],
'name'             => 'Epiphany',

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en; rv:1.9.0.11) Gecko/20080528 Epiphany/2.22 Firefox/3.0

'parser'           => 'mozilla_family:generic',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11'],
'toolkit'          => ['Gecko','20080528','20080528.000'],
'version_raw'      => '2.22',
'lang'             => 'en',
'version'          => '2.220',
'mozilla' => ['1.9.0.11','1.009000011'],
'name'             => 'Epiphany',

[AGENT]

Mozilla/5.0 (X11; U; Linux x86_64; c) AppleWebKit/525.1+ (KHTML, like Gecko, Safari/525.1+) epiphany

'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'Linux x86_64',
'extras'           => ['X11','KHTML, like Gecko, Safari/525.1+'],
'toolkit'          => ['AppleWebKit','525.1+','525.100'],
'lang'             => 'c',
'name'             => 'Epiphany',

[AGENT]

Mozilla/5.0 (X11; U; Linux i686; en-us) AppleWebKit/528.5+ (KHTML, like Gecko, Safari/528.5+) epiphany-browser

'parser'           => 'safari',
'strength'         => 'U',
'os'               => 'Linux i686',
'extras'           => ['X11','KHTML, like Gecko, Safari/528.5+'],
'toolkit'          => ['AppleWebKit','528.5+','528.500'],
'lang'             => 'en-us',
'name'             => 'Epiphany',

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Various

[AGENT]

Mozilla/5.0 (compatible; Konqueror/3; Linux 2.4.18-4GB; X11; i686; en_US)

'parser'           => 'generic_compatible',
'os'               => 'Linux 2.4.18-4GB',
'extras'           => ['X11','i686'],
'version_raw'      => '3',
'lang'             => 'en_US',
'version'          => '3.000',
'name'             => 'Konqueror',
'generic'          => 1

[AGENT]

Mozilla/5.0 (compatible; Konqueror/3; Linux)

'parser'           => 'generic_compatible',
'os'               => 'Linux',
'extras'           => [],
'version_raw'      => '3',
'version'          => '3.000',
'name'             => 'Konqueror',
'generic'          => 1

[AGENT]

Mozilla/5.0 (compatible; Konqueror/2.2.2; Linux 2.4.18; X11; i686; en) LindowsOS (Lindows.com, Inc.)

'parser'           => 'generic_compatible',
'os'               => 'Linux 2.4.18',
'extras'           => ['X11','i686','LindowsOS','Lindows.com, Inc.'],
'version_raw'      => '2.2.2',
'lang'             => 'en',
'version'          => '2.002002',
'name'             => 'Konqueror',
'generic'          => 1

[AGENT]

Mozilla/5.0 (compatible; Konqueror/3; Darwin)

'parser'           => 'generic_compatible',
'os'               => 'Darwin',
'extras'           => [],
'version_raw'      => '3',
'version'          => '3.000',
'name'             => 'Konqueror',
'generic'          => 1

[AGENT]

Konqueror/1.1.2

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '1.1.2',
'version'          => '1.001002',
'name'             => 'Konqueror',
'generic'          => 1

[AGENT]

Links (0.96; Unix)

'parser'           => 'generic_moz_thing',
'os'               => 'Unix',
'extras'           => [],
'version_raw'      => '0.96',
'version'          => '0.960',
'name'             => 'Links',
'generic'          => 1

[AGENT]

Mozilla/4.0 WebTV/2.6 (compatible; MSIE 4.0)

'parser'           => 'moz_only',
'extras'           => [],
'version_raw'      => '2.6',
'version'          => '2.600',
'name'             => 'WebTV',

[AGENT]

Lynx/2.8.4rel.1 libwww-FM/2.14 SSL-MM/1.4.1 OpenSSL/0.9.6c

'parser'           => 'moz_only',
'extras'           => [ 'libwww-FM/2.14', 'SSL-MM/1.4.1', 'OpenSSL/0.9.6c' ],
'version_raw'      => '2.8.4rel.1',
'version'          => '2.008004001',
'name'             => 'Lynx',

[AGENT]

Lynx/2.8.3rel.1 libwww-FM/2.14

'parser'           => 'moz_only',
'extras'           => [ 'libwww-FM/2.14' ],
'version_raw'      => '2.8.3rel.1',
'version'          => '2.008003001',
'name'             => 'Lynx',

[AGENT]
# HotJava

Mozilla/3.0 (x86 [en] Windows NT 5.1; Sun)

'os'               => 'Windows XP',
'extras'           => ['x86'],
'version_raw'      => '3.0',
'lang'             => 'en',
'version'          => '3.000',
'name'             => 'HotJava',

[AGENT]

BlackBerry7730/3.7.1 UP.Link/5.1.2.5

'parser'           => 'moz_only',
'extras'           => [ 'UP.Link/5.1.2.5' ],
'version_raw'      => '3.7.1',
'version'          => '3.007001',
'name'             => 'BlackBerry7730',

[AGENT]

Emacs-W3/2.1.105 URL/1.267 ((Unix?) ; TTY ; sparc-sun-solaris2.3)

'parser'           => 'emacs',
'extras'           => [ 'URL/1.267', 'Unix?', 'TTY', 'sparc-sun-solaris2.3' ],
'version_raw'      => '2.1.105',
'version'          => '2.001105',
'name'             => 'Emacs-W3',

[AGENT]

Emacs-W3/4.0pre.46 URL/p4.0pre.46 (i686-pc-linux; X11)

'parser'           => 'emacs',
'os'               => 'i686-pc-linux',
'extras'           => ['X11', 'URL/p4.0pre.46' ],
'version_raw'      => '4.0pre.46',
'version'          => '4.000046',
'name'             => 'Emacs-W3',

[AGENT]

fetch/1.0 FreeBSD/4.0-CURRENT (i386)

'parser'           => 'generic_moz_thing',
'os'               => 'FreeBSD 4.0-CURRENT',
'extras'           => ['i386'],
'version_raw'      => '1.0',
'version'          => '1.000',
'name'             => 'fetch',
'generic'          => 1

[AGENT]

# name/version

UP.Browser/4.1.2a-XXXX

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '4.1.2a-XXXX',
'version'          => '4.001002',
'name'             => 'UP.Browser',
'generic'          => 1

[AGENT]

Wapalizer/1.0

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '1.0',
'version'          => '1.000',
'name'             => 'Wapalizer',
'generic'          => 1

[AGENT]

YourWap/1.16

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '1.16',
'version'          => '1.160',
'name'             => 'YourWap',
'generic'          => 1

[AGENT]

Nokia-WAP-Toolkit/1.3beta

'parser'           => 'generic_name_version',
'extras'           => [],
'version_raw'      => '1.3beta',
'version'          => '1.300',
'name'             => 'Nokia-WAP-Toolkit',
'generic'          => 1

#------------------------------------------------------------------------------#
# ----[ CATEGORY: name/version (foo)

[AGENT]

AmigaVoyager/3.3.50 (AmigaOS/PPC)

'parser'           => 'generic_moz_thing',
'os'               => 'AmigaOS/PPC',
'extras'           => [],
'version_raw'      => '3.3.50',
'version'          => '3.003050',
'name'             => 'AmigaVoyager',
'generic'          => 1

[AGENT]

AmigaVoyager (compatible; AmigaVoyager; AmigaOS)

'parser'           => 'generic_compatible',
'os'               => 'AmigaOS',
'extras'           => [],
'version_raw'      => 0,
'name'             => 'AmigaVoyager',
'generic'          => 1

[AGENT]

AvantGo 3.2 (compatible; AvantGo 3.2)

'parser'           => 'generic_compatible',
'extras'           => [],
'version_raw'      => '3.2',
'version'          => '3.200',
'name'             => 'AvantGo',
'generic'          => 1

[AGENT]

Nokia7110/1.0 (30.05)

'parser'           => 'generic_moz_thing',
'extras'           => ['30.05'],
'version_raw'      => '1.0',
'version'          => '1.000',
'name'             => 'Nokia7110',
'generic'          => 1

[AGENT]

iCab/Pre2.0 (Macintosh; I; PPC)

'parser'           => 'generic_moz_thing',
'strength'         => 'I',
'os'               => 'Macintosh',
'extras'           => ['PPC'],
'version_raw'      => 'Pre2.0',
'version'          => '2.000',
'name'             => 'iCab',
'generic'          => 1

#----------------------------------- THE END
